lat	lng	price
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.266482"" data-longitude=""-123.236959"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.266482"" data-longitude=""-123.236959"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.266482"" data-longitude=""-123.236959"" id=""map""></div>]"
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.246083"" data-longitude=""-123.114767"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.246083"" data-longitude=""-123.114767"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.246083"" data-longitude=""-123.114767"" id=""map""></div>]"
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.282364"" data-longitude=""-122.983875"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.282364"" data-longitude=""-122.983875"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.282364"" data-longitude=""-122.983875"" id=""map""></div>]"
[]	[]	[]
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.183667"" data-longitude=""-122.858133"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.183667"" data-longitude=""-122.858133"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.183667"" data-longitude=""-122.858133"" id=""map""></div>]"
[]	[]	[]
"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.278239"" data-longitude=""-122.993984"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.278239"" data-longitude=""-122.993984"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.278239"" data-longitude=""-122.993984"" id=""map""></div>]"
[]	[]	[]
"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.153449"" data-longitude=""-123.171403"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.153449"" data-longitude=""-123.171403"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.153449"" data-longitude=""-123.171403"" id=""map""></div>]"
"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.278496"" data-longitude=""-123.111883"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.278496"" data-longitude=""-123.111883"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.278496"" data-longitude=""-123.111883"" id=""map""></div>]"
[]	[]	[]
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.252879"" data-longitude=""-123.081795"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.252879"" data-longitude=""-123.081795"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.252879"" data-longitude=""-123.081795"" id=""map""></div>]"
"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.226563"" data-longitude=""-123.127357"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.226563"" data-longitude=""-123.127357"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.226563"" data-longitude=""-123.127357"" id=""map""></div>]"
[]	[]	[]
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.222563"" data-longitude=""-123.091524"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.222563"" data-longitude=""-123.091524"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.222563"" data-longitude=""-123.091524"" id=""map""></div>]"
[]	[]	[]
"[<div class=""viewposting"" data-accuracy=""5"" data-latitude=""49.250453"" data-longitude=""-123.069180"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""5"" data-latitude=""49.250453"" data-longitude=""-123.069180"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""5"" data-latitude=""49.250453"" data-longitude=""-123.069180"" id=""map""></div>]"
"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.258521"" data-longitude=""-123.211910"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.258521"" data-longitude=""-123.211910"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.258521"" data-longitude=""-123.211910"" id=""map""></div>]"
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.280393"" data-longitude=""-123.060208"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.280393"" data-longitude=""-123.060208"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.280393"" data-longitude=""-123.060208"" id=""map""></div>]"
"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.247038"" data-longitude=""-123.023371"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.247038"" data-longitude=""-123.023371"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.247038"" data-longitude=""-123.023371"" id=""map""></div>]"
[]	[]	[]
[]	[]	[]
[]	[]	[]
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.229930"" data-longitude=""-122.995634"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.229930"" data-longitude=""-122.995634"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.229930"" data-longitude=""-122.995634"" id=""map""></div>]"
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.278501"" data-longitude=""-123.111634"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.278501"" data-longitude=""-123.111634"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.278501"" data-longitude=""-123.111634"" id=""map""></div>]"
[]	[]	[]
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.281669"" data-longitude=""-122.955287"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.281669"" data-longitude=""-122.955287"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.281669"" data-longitude=""-122.955287"" id=""map""></div>]"
[]	[]	[]
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.234281"" data-longitude=""-123.137076"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.234281"" data-longitude=""-123.137076"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.234281"" data-longitude=""-123.137076"" id=""map""></div>]"
"[<div class=""viewposting"" data-accuracy=""10"" data-latitude=""49.256895"" data-longitude=""-123.077613"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""10"" data-latitude=""49.256895"" data-longitude=""-123.077613"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""10"" data-latitude=""49.256895"" data-longitude=""-123.077613"" id=""map""></div>]"
"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.277963"" data-longitude=""-123.126871"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.277963"" data-longitude=""-123.126871"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.277963"" data-longitude=""-123.126871"" id=""map""></div>]"
"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.272904"" data-longitude=""-123.036436"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.272904"" data-longitude=""-123.036436"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.272904"" data-longitude=""-123.036436"" id=""map""></div>]"
[]	[]	[]
"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.243904"" data-longitude=""-123.039461"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.243904"" data-longitude=""-123.039461"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.243904"" data-longitude=""-123.039461"" id=""map""></div>]"
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.265676"" data-longitude=""-122.870017"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.265676"" data-longitude=""-122.870017"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.265676"" data-longitude=""-122.870017"" id=""map""></div>]"
[]	[]	[]
[]	[]	[]
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.263439"" data-longitude=""-122.981224"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.263439"" data-longitude=""-122.981224"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.263439"" data-longitude=""-122.981224"" id=""map""></div>]"
[]	[]	[]
[]	[]	[]
"[<div class=""viewposting"" data-accuracy=""5"" data-latitude=""49.314604"" data-longitude=""-123.027649"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""5"" data-latitude=""49.314604"" data-longitude=""-123.027649"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""5"" data-latitude=""49.314604"" data-longitude=""-123.027649"" id=""map""></div>]"
